date,Lisbon
2012-01-01,68.86899687411197
2012-01-08,74.45296959363456
2012-01-15,74.45296959363456
2012-01-22,67.0076726342711
2012-01-29,67.0076726342711
2012-02-05,67.0076726342711
2012-02-12,67.0076726342711
2012-02-19,76.31429383347543
2012-02-26,76.31429383347543
2012-03-04,96.78886047172493
2012-03-11,109.81813015061098
2012-03-18,81.89826655299802
2012-03-25,85.62091503267975
2012-04-01,85.62091503267975
2012-04-08,81.89826655299802
2012-04-15,98.6501847115658
2012-04-22,100.51150895140665
2012-04-29,91.20488775220234
2012-05-06,89.34356351236147
2012-05-13,89.34356351236147
2012-05-20,96.78886047172493
2012-05-27,89.34356351236147
2012-06-03,83.75959079283888
2012-06-10,81.89826655299802
2012-06-17,81.89826655299802
2012-06-24,89.34356351236147
2012-07-01,93.06621199204321
2012-07-08,91.20488775220234
2012-07-15,93.06621199204321
2012-07-22,80.03694231315716
2012-07-29,80.03694231315716
2012-08-05,72.5916453537937
2012-08-12,78.17561807331629
2012-08-19,78.17561807331629
2012-08-26,83.75959079283888
2012-09-02,83.75959079283888
2012-09-09,85.62091503267975
2012-09-16,89.34356351236147
2012-09-23,91.20488775220234
2012-09-30,83.75959079283888
2012-10-07,81.89826655299802
2012-10-14,78.17561807331629
2012-10-21,81.89826655299802
2012-10-28,70.73032111395284
2012-11-04,70.73032111395284
2012-11-11,65.14634839443025
2012-11-18,70.73032111395284
2012-11-25,61.42369991474851
2012-12-02,63.28502415458938
2012-12-09,57.70105143506679
2012-12-16,59.56237567490765
2012-12-23,55.83972719522592
2012-12-30,67.0076726342711
2013-01-06,80.03694231315716
2013-01-13,74.45296959363456
2013-01-20,74.45296959363456
2013-01-27,76.31429383347543
2013-02-03,74.45296959363456
2013-02-10,76.31429383347543
2013-02-17,81.89826655299802
2013-02-24,76.31429383347543
2013-03-03,83.75959079283888
2013-03-10,81.89826655299802
2013-03-17,89.34356351236147
2013-03-24,89.34356351236147
2013-03-31,91.20488775220234
2013-04-07,81.89826655299802
2013-04-14,83.75959079283888
2013-04-21,94.92753623188406
2013-04-28,91.20488775220234
2013-05-05,85.62091503267975
2013-05-12,93.06621199204321
2013-05-19,89.34356351236147
2013-05-26,89.34356351236147
2013-06-02,83.75959079283888
2013-06-09,89.34356351236147
2013-06-16,87.48223927252062
2013-06-23,89.34356351236147
2013-06-30,94.92753623188406
2013-07-07,94.92753623188406
2013-07-14,96.78886047172493
2013-07-21,93.06621199204321
2013-07-28,87.48223927252062
2013-08-04,94.92753623188406
2013-08-11,85.62091503267975
2013-08-18,85.62091503267975
2013-08-25,89.34356351236147
2013-09-01,89.34356351236147
2013-09-08,98.6501847115658
2013-09-15,91.20488775220234
2013-09-22,94.92753623188406
2013-09-29,106.09548167092925
2013-10-06,91.20488775220234
2013-10-13,91.20488775220234
2013-10-20,85.62091503267975
2013-10-27,85.62091503267975
2013-11-03,81.89826655299802
2013-11-10,80.03694231315716
2013-11-17,72.5916453537937
2013-11-24,70.73032111395284
2013-12-01,72.5916453537937
2013-12-08,70.73032111395284
2013-12-15,70.73032111395284
2013-12-22,72.5916453537937
2013-12-29,87.48223927252062
2014-01-05,87.48223927252062
2014-01-12,89.34356351236147
2014-01-19,85.62091503267975
2014-01-26,87.48223927252062
2014-02-02,87.48223927252062
2014-02-09,91.20488775220234
2014-02-16,91.20488775220234
2014-02-23,91.20488775220234
2014-03-02,87.48223927252062
2014-03-09,89.34356351236147
2014-03-16,102.37283319124752
2014-03-23,100.51150895140665
2014-03-30,104.23415743108839
2014-04-06,102.37283319124752
2014-04-13,104.23415743108839
2014-04-20,115.40210287013358
2014-04-27,139.5993179880648
2014-05-04,113.5407786302927
2014-05-11,113.5407786302927
2014-05-18,160.0738846263143
2014-05-25,128.4313725490196
2014-06-01,107.95680591077011
2014-06-08,104.23415743108839
2014-06-15,104.23415743108839
2014-06-22,102.37283319124752
2014-06-29,111.67945439045184
2014-07-06,109.81813015061098
2014-07-13,111.67945439045184
2014-07-20,109.81813015061098
2014-07-27,113.5407786302927
2014-08-03,107.95680591077011
2014-08-10,106.09548167092925
2014-08-17,117.26342710997443
2014-08-24,106.09548167092925
2014-08-31,109.81813015061098
2014-09-07,104.23415743108839
2014-09-14,111.67945439045184
2014-09-21,104.23415743108839
2014-09-28,126.57004830917876
2014-10-05,109.81813015061098
2014-10-12,100.51150895140665
2014-10-19,91.20488775220234
2014-10-26,96.78886047172493
2014-11-02,93.06621199204321
2014-11-09,87.48223927252062
2014-11-16,81.89826655299802
2014-11-23,87.48223927252062
2014-11-30,80.03694231315716
2014-12-07,96.78886047172493
2014-12-14,76.31429383347543
2014-12-21,74.45296959363456
2014-12-28,93.06621199204321
2015-01-04,96.78886047172493
2015-01-11,94.92753623188406
2015-01-18,98.6501847115658
2015-01-25,93.06621199204321
2015-02-01,93.06621199204321
2015-02-08,96.78886047172493
2015-02-15,104.23415743108839
2015-02-22,106.09548167092925
2015-03-01,104.23415743108839
2015-03-08,102.37283319124752
2015-03-15,107.95680591077011
2015-03-22,104.23415743108839
2015-03-29,109.81813015061098
2015-04-05,115.40210287013358
2015-04-12,109.81813015061098
2015-04-19,109.81813015061098
2015-04-26,111.67945439045184
2015-05-03,113.5407786302927
2015-05-10,109.81813015061098
2015-05-17,113.5407786302927
2015-05-24,113.5407786302927
2015-05-31,117.26342710997443
2015-06-07,111.67945439045184
2015-06-14,117.26342710997443
2015-06-21,111.67945439045184
2015-06-28,126.57004830917876
2015-07-05,122.84739982949702
2015-07-12,119.1247513498153
2015-07-19,117.26342710997443
2015-07-26,115.40210287013358
2015-08-02,119.1247513498153
2015-08-09,120.98607558965617
2015-08-16,115.40210287013358
2015-08-23,115.40210287013358
2015-08-30,115.40210287013358
2015-09-06,117.26342710997443
2015-09-13,120.98607558965617
2015-09-20,117.26342710997443
2015-09-27,115.40210287013358
2015-10-04,107.95680591077011
2015-10-11,106.09548167092925
2015-10-18,109.81813015061098
2015-10-25,102.37283319124752
2015-11-01,106.09548167092925
2015-11-08,89.34356351236147
2015-11-15,85.62091503267975
2015-11-22,81.89826655299802
2015-11-29,83.75959079283888
2015-12-06,85.62091503267975
2015-12-13,81.89826655299802
2015-12-20,80.03694231315716
2015-12-27,106.09548167092925
2016-01-03,106.09548167092925
2016-01-10,106.09548167092925
2016-01-17,107.95680591077011
2016-01-24,109.81813015061098
2016-01-31,106.09548167092925
2016-02-07,113.5407786302927
2016-02-14,115.40210287013358
2016-02-21,115.40210287013358
2016-02-28,115.40210287013358
2016-03-06,113.5407786302927
2016-03-13,117.26342710997443
2016-03-20,122.84739982949702
2016-03-27,115.40210287013358
2016-04-03,122.84739982949702
2016-04-10,128.4313725490196
2016-04-17,119.1247513498153
2016-04-24,120.98607558965617
2016-05-01,137.73799374822394
2016-05-08,134.0153452685422
2016-05-15,135.8766695083831
2016-05-22,135.8766695083831
2016-05-29,132.15402102870135
2016-06-05,126.57004830917876
2016-06-12,120.98607558965617
2016-06-19,150.76726342710998
2016-06-26,147.04461494742827
2016-07-03,148.90593918726913
2016-07-10,154.48991190679172
2016-07-17,134.0153452685422
2016-07-24,132.15402102870135
2016-07-31,137.73799374822394
2016-08-07,126.57004830917876
2016-08-14,122.84739982949702
2016-08-21,122.84739982949702
2016-08-28,128.4313725490196
2016-09-04,141.46064222790568
2016-09-11,186.13242398408642
2016-09-18,135.8766695083831
2016-09-25,135.8766695083831
2016-10-02,130.2926967888605
2016-10-09,132.15402102870135
2016-10-16,130.2926967888605
2016-10-23,132.15402102870135
2016-10-30,137.73799374822394
2016-11-06,126.57004830917876
2016-11-13,104.23415743108839
2016-11-20,143.32196646774653
2016-11-27,102.37283319124752
2016-12-04,98.6501847115658
2016-12-11,98.6501847115658
2016-12-18,94.92753623188406
2016-12-25,107.95680591077011
2017-01-01,128.4313725490196
2017-01-08,99.61247137572661
2017-01-15,91.9499735775938
2017-01-22,96.5474722564735
2017-01-29,96.5474722564735
2017-02-05,95.01497269684693
2017-02-12,101.14497093535319
2017-02-19,98.07997181610006
2017-02-26,99.61247137572661
2017-03-05,105.74246961423287
2017-03-12,107.27496917385943
2017-03-19,108.807468733486
2017-03-26,105.74246961423287
2017-04-02,107.27496917385943
2017-04-09,111.87246785273912
2017-04-16,116.46996653161881
2017-04-23,107.27496917385943
2017-04-30,113.40496741236569
2017-05-07,114.93746697199225
2017-05-14,116.46996653161881
2017-05-21,122.59996477012507
2017-05-28,118.00246609124538
2017-06-04,114.93746697199225
2017-06-11,114.93746697199225
2017-06-18,124.13246432975163
2017-06-25,119.53496565087194
2017-07-02,125.6649638893782
2017-07-09,124.13246432975163
2017-07-16,122.59996477012507
2017-07-23,114.93746697199225
2017-07-30,119.53496565087194
2017-08-06,116.46996653161881
2017-08-13,118.00246609124538
2017-08-20,114.93746697199225
2017-08-27,113.40496741236569
2017-09-03,122.59996477012507
2017-09-10,128.72996300863133
2017-09-17,114.93746697199225
2017-09-24,130.2624625682579
2017-10-01,111.87246785273912
2017-10-08,113.40496741236569
2017-10-15,118.00246609124538
2017-10-22,102.67747049497974
2017-10-29,116.46996653161881
2017-11-05,107.27496917385943
2017-11-12,98.07997181610006
2017-11-19,96.5474722564735
2017-11-26,84.28747577946099
2017-12-03,88.88497445834068
2017-12-10,79.6899771005813
2017-12-17,75.0924784217016
2017-12-24,102.67747049497974
2017-12-31,107.27496917385943
2018-01-07,107.27496917385943
2018-01-14,107.27496917385943
2018-01-21,107.27496917385943
2018-01-28,108.807468733486
2018-02-04,107.27496917385943
2018-02-11,113.40496741236569
2018-02-18,113.40496741236569
2018-02-25,119.53496565087194
2018-03-04,116.46996653161881
2018-03-11,130.2624625682579
2018-03-18,127.19746344900476
2018-03-25,137.9249603663907
2018-04-01,137.9249603663907
2018-04-08,140.98995948564382
2018-04-15,125.6649638893782
2018-04-22,125.6649638893782
2018-04-29,125.6649638893782
2018-05-06,137.9249603663907
2018-05-13,136.39246080676415
2018-05-20,131.79496212788445
2018-05-27,133.327461687511
2018-06-03,136.39246080676415
2018-06-10,145.58745816452353
2018-06-17,142.52245904527038
2018-06-24,131.79496212788445
2018-07-01,139.45745992601726
2018-07-08,145.58745816452353
2018-07-15,134.85996124713756
2018-07-22,130.2624625682579
2018-07-29,142.52245904527038
2018-08-05,136.39246080676415
2018-08-12,131.79496212788445
2018-08-19,127.19746344900476
2018-08-26,121.06746521049851
2018-09-02,128.72996300863133
2018-09-09,130.2624625682579
2018-09-16,131.79496212788445
2018-09-23,128.72996300863133
2018-09-30,125.6649638893782
2018-10-07,122.59996477012507
2018-10-14,122.59996477012507
2018-10-21,128.72996300863133
2018-10-28,111.87246785273912
2018-11-04,125.6649638893782
2018-11-11,105.74246961423287
2018-11-18,93.48247313722037
2018-11-25,90.41747401796724
2018-12-02,87.3524748987141
2018-12-09,88.88497445834068
2018-12-16,91.9499735775938
2018-12-23,110.33996829311256
2018-12-30,113.40496741236569
2019-01-06,108.807468733486
2019-01-13,118.00246609124538
2019-01-20,122.59996477012507
2019-01-27,124.13246432975163
2019-02-03,114.93746697199225
2019-02-10,119.53496565087194
2019-02-17,118.00246609124538
2019-02-24,131.79496212788445
2019-03-03,127.19746344900476
2019-03-10,140.98995948564382
2019-03-17,131.79496212788445
2019-03-24,139.45745992601726
2019-03-31,142.52245904527038
2019-04-07,133.327461687511
2019-04-14,144.05495860489697
2019-04-21,134.85996124713756
2019-04-28,136.39246080676415
2019-05-05,139.45745992601726
2019-05-12,142.52245904527038
2019-05-19,147.11995772415008
2019-05-26,134.85996124713756
2019-06-02,142.52245904527038
2019-06-09,147.11995772415008
2019-06-16,139.45745992601726
2019-06-23,147.11995772415008
2019-06-30,140.98995948564382
2019-07-07,148.65245728377664
2019-07-14,144.05495860489697
2019-07-21,144.05495860489697
2019-07-28,144.05495860489697
2019-08-04,153.24995596265634
2019-08-11,139.45745992601726
2019-08-18,139.45745992601726
2019-08-25,136.39246080676415
2019-09-01,137.9249603663907
2019-09-08,150.1849568434032
2019-09-15,151.7174564030298
2019-09-22,147.11995772415008
2019-09-29,147.11995772415008
2019-10-06,130.2624625682579
2019-10-13,136.39246080676415
2019-10-20,124.13246432975163
2019-10-27,125.6649638893782
2019-11-03,121.06746521049851
2019-11-10,111.87246785273912
2019-11-17,108.807468733486
2019-11-24,108.807468733486
2019-12-01,99.61247137572661
2019-12-08,95.01497269684693
2019-12-15,113.40496741236569
2019-12-22,110.33996829311256
2019-12-29,122.59996477012507
2020-01-05,122.59996477012507
2020-01-12,144.05495860489697
2020-01-19,128.72996300863133
2020-01-26,124.13246432975163
2020-02-02,116.46996653161881
2020-02-09,116.46996653161881
2020-02-16,127.19746344900476
2020-02-23,116.46996653161881
2020-03-01,105.74246961423287
2020-03-08,93.48247313722037
2020-03-15,55.16998414655628
2020-03-22,41.37748810991721
2020-03-29,50.57248546767659
2020-04-05,52.10498502730316
2020-04-12,47.50748634842346
2020-04-19,47.50748634842346
2020-04-26,44.44248722917034
2020-05-03,45.9749867887969
2020-05-10,47.50748634842346
2020-05-17,53.637484586929716
2020-05-24,50.57248546767659
2020-05-31,55.16998414655628
2020-06-07,55.16998414655628
2020-06-14,55.16998414655628
2020-06-21,62.8324819446891
2020-06-28,58.234983265809404
2020-07-05,62.8324819446891
2020-07-12,58.234983265809404
2020-07-19,65.89748106394222
2020-07-26,56.702483706182846
2020-08-02,61.299982385062535
2020-08-09,72.02747930244848
2020-08-16,73.55997886207504
2020-08-23,81.22247666020786
2020-08-30,68.96248018319535
2020-09-06,64.36498150431567
2020-09-13,59.76748282543597
2020-09-20,61.299982385062535
2020-09-27,56.702483706182846
2020-10-04,58.234983265809404
2020-10-11,50.57248546767659
2020-10-18,53.637484586929716
2020-10-25,49.03998590805003
2020-11-01,44.44248722917034
2020-11-08,44.44248722917034
2020-11-15,41.37748810991721
2020-11-22,42.909987669543774
2020-11-29,44.44248722917034
2020-12-06,45.9749867887969
2020-12-13,45.9749867887969
2020-12-20,45.9749867887969
2020-12-27,52.10498502730316
2021-01-03,55.16998414655628
2021-01-10,49.03998590805003
2021-01-17,44.44248722917034
2021-01-24,44.44248722917034
2021-01-31,45.9749867887969
2021-02-07,44.44248722917034
2021-02-14,44.44248722917034
2021-02-21,41.37748810991721
2021-02-28,42.909987669543774
2021-03-07,41.37748810991721
2021-03-14,44.44248722917034
2021-03-21,44.44248722917034
2021-03-28,44.44248722917034
2021-04-04,49.03998590805003
2021-04-11,52.10498502730316
2021-04-18,50.57248546767659
2021-04-25,53.637484586929716
2021-05-02,61.299982385062535
2021-05-09,73.55997886207504
2021-05-16,64.36498150431567
2021-05-23,72.02747930244848
2021-05-30,72.02747930244848
2021-06-06,64.36498150431567
2021-06-13,70.49497974282191
2021-06-20,65.89748106394222
2021-06-27,61.299982385062535
2021-07-04,61.299982385062535
2021-07-11,65.89748106394222
2021-07-18,68.96248018319535
2021-07-25,70.49497974282191
2021-08-01,75.0924784217016
2021-08-08,81.22247666020786
2021-08-15,84.28747577946099
2021-08-22,84.28747577946099
2021-08-29,84.28747577946099
2021-09-05,90.41747401796724
2021-09-12,98.07997181610006
2021-09-19,98.07997181610006
2021-09-26,98.07997181610006
2021-10-03,93.48247313722037
2021-10-10,91.9499735775938
2021-10-17,99.61247137572661
2021-10-24,96.5474722564735
2021-10-31,102.67747049497974
2021-11-07,91.9499735775938
2021-11-14,93.48247313722037
2021-11-21,84.28747577946099
2021-11-28,78.15747754095473
2021-12-05,78.15747754095473
2021-12-12,75.0924784217016
2021-12-19,72.02747930244848
2021-12-26,78.15747754095473
2022-01-02,56.79513184584178
2022-01-09,53.95537525354969
2022-01-16,56.79513184584178
2022-01-23,62.47464503042596
2022-01-30,62.47464503042596
2022-02-06,68.15415821501014
2022-02-13,85.19269776876267
2022-02-20,76.6734279918864
2022-02-27,73.83367139959432
2022-03-06,82.35294117647058
2022-03-13,85.19269776876267
2022-03-20,79.51318458417849
2022-03-27,82.35294117647058
2022-04-03,93.71196754563894
2022-04-10,82.35294117647058
2022-04-17,88.03245436105476
2022-04-24,85.19269776876267
2022-05-01,88.03245436105476
2022-05-08,88.03245436105476
2022-05-15,85.19269776876267
2022-05-22,85.19269776876267
2022-05-29,88.03245436105476
2022-06-05,85.19269776876267
2022-06-12,88.03245436105476
2022-06-19,96.55172413793103
2022-06-26,90.87221095334685
2022-07-03,93.71196754563894
2022-07-10,96.55172413793103
2022-07-17,93.71196754563894
2022-07-24,85.19269776876267
2022-07-31,88.03245436105476
2022-08-07,88.03245436105476
2022-08-14,85.19269776876267
2022-08-21,90.87221095334685
2022-08-28,90.87221095334685
2022-09-04,90.87221095334685
2022-09-11,102.23123732251521
2022-09-18,88.03245436105476
2022-09-25,85.19269776876267
2022-10-02,90.87221095334685
2022-10-09,85.19269776876267
2022-10-16,82.35294117647058
2022-10-23,85.19269776876267
2022-10-30,88.03245436105476
2022-11-06,73.83367139959432
2022-11-13,76.6734279918864
2022-11-20,68.15415821501014
2022-11-27,65.31440162271805
2022-12-04,65.31440162271805
2022-12-11,68.15415821501014
2022-12-18,62.47464503042596
2022-12-25,73.83367139959432
2023-01-01,76.6734279918864
2023-01-08,79.51318458417849
2023-01-15,85.19269776876267
2023-01-22,82.35294117647058
2023-01-29,82.35294117647058
2023-02-05,85.19269776876267
2023-02-12,90.87221095334685
2023-02-19,102.23123732251521
2023-02-26,88.03245436105476
2023-03-05,105.0709939148073
2023-03-12,107.91075050709938
2023-03-19,85.19269776876267
2023-03-26,96.55172413793103
2023-04-02,93.71196754563894
2023-04-09,96.55172413793103
2023-04-16,99.39148073022312
2023-04-23,96.55172413793103
2023-04-30,90.87221095334685
2023-05-07,93.71196754563894
2023-05-14,88.03245436105476
2023-05-21,99.39148073022312
2023-05-28,90.87221095334685
2023-06-04,93.71196754563894
2023-06-11,90.87221095334685
2023-06-18,90.87221095334685
2023-06-25,96.55172413793103
2023-07-02,90.87221095334685
2023-07-09,102.23123732251521
2023-07-16,99.39148073022312
2023-07-23,99.39148073022312
2023-07-30,102.23123732251521
2023-08-06,99.39148073022312
2023-08-13,99.39148073022312
2023-08-20,88.03245436105476
2023-08-27,96.55172413793103
2023-09-03,99.39148073022312
2023-09-10,96.55172413793103
2023-09-17,102.23123732251521
2023-09-24,99.39148073022312
2023-10-01,99.39148073022312
2023-10-08,90.87221095334685
2023-10-15,90.87221095334685
2023-10-22,107.91075050709938
2023-10-29,88.03245436105476
2023-11-05,82.35294117647058
2023-11-12,79.51318458417849
2023-11-19,68.15415821501014
2023-11-26,70.99391480730223
2023-12-03,73.83367139959432
2023-12-10,68.15415821501014
2023-12-17,70.99391480730223
2023-12-24,82.35294117647058
2023-12-31,90.87221095334685
2024-01-07,90.87221095334685
2024-01-14,88.03245436105476
2024-01-21,88.03245436105476
2024-01-28,96.55172413793103
2024-02-04,90.87221095334685
2024-02-11,96.55172413793103
2024-02-18,99.39148073022312
2024-02-25,105.0709939148073
2024-03-03,110.75050709939147
2024-03-10,96.55172413793103
2024-03-17,105.0709939148073
2024-03-24,113.59026369168356
2024-03-31,102.23123732251521
2024-04-07,105.0709939148073
2024-04-14,102.23123732251521
2024-04-21,102.23123732251521
2024-04-28,105.0709939148073
2024-05-05,99.39148073022312
2024-05-12,105.0709939148073
2024-05-19,119.26977687626774
2024-05-26,107.91075050709938
2024-06-02,99.39148073022312
2024-06-09,93.71196754563894
2024-06-16,102.23123732251521
2024-06-23,105.0709939148073
2024-06-30,96.55172413793103
2024-07-07,105.0709939148073
2024-07-14,105.0709939148073
2024-07-21,99.39148073022312
2024-07-28,96.55172413793103
2024-08-04,99.39148073022312
2024-08-11,102.23123732251521
2024-08-18,107.91075050709938
2024-08-25,127.78904665314401
2024-09-01,102.23123732251521
2024-09-08,107.91075050709938
2024-09-15,110.75050709939147
2024-09-22,107.91075050709938
2024-09-29,102.23123732251521
2024-10-06,102.23123732251521
2024-10-13,93.71196754563894
2024-10-20,93.71196754563894
2024-10-27,107.91075050709938
2024-11-03,99.39148073022312
2024-11-10,93.71196754563894
2024-11-17,85.19269776876267
2024-11-24,90.87221095334685
2024-12-01,82.35294117647058
2024-12-08,76.6734279918864
2024-12-15,76.6734279918864
2024-12-22,79.51318458417849
2024-12-29,102.23123732251521
2025-01-05,99.39148073022312
2025-01-12,93.71196754563894
2025-01-19,99.39148073022312
2025-01-26,88.03245436105476
2025-02-02,96.55172413793103
2025-02-09,96.55172413793103
2025-02-16,99.39148073022312
2025-02-23,102.23123732251521
2025-03-02,105.0709939148073
2025-03-09,102.23123732251521
2025-03-16,113.59026369168356
2025-03-23,110.75050709939147
2025-03-30,113.59026369168356
2025-04-06,110.75050709939147
2025-04-13,102.23123732251521
2025-04-20,99.39148073022312
2025-04-27,113.59026369168356
2025-05-04,113.59026369168356
2025-05-11,107.91075050709938
2025-05-18,107.91075050709938
2025-05-25,107.91075050709938
2025-06-01,110.75050709939147
2025-06-08,110.75050709939147
2025-06-15,105.0709939148073
2025-06-22,105.0709939148073
2025-06-29,110.75050709939147
2025-07-06,110.75050709939147
2025-07-13,113.59026369168356
2025-07-20,119.26977687626774
2025-07-27,127.78904665314401
2025-08-03,178.90466531440163
2025-08-10,198.78296146044624
2025-08-17,204.46247464503043
2025-08-24,164.70588235294116
2025-08-31,283.97565922920893
2025-09-07,187.42393509127788
2025-09-14,173.22515212981745
2025-09-21,167.54563894523326
2025-09-28,170.38539553752534
2025-10-05,153.3468559837728
2025-10-12,150.50709939148072
2025-10-19,161.86612576064908
2025-10-26,141.98782961460446
2025-11-02,141.98782961460446
2025-11-09,153.3468559837728
2025-11-16,136.30831643002028
2025-11-23,144.82758620689654
2025-11-30,141.98782961460446
2025-12-07,116.43002028397565
2025-12-14,110.75050709939147
2025-12-21,105.0709939148073
2025-12-28,116.43002028397565
